Date : 2025-02-25 13:04:32
Directory : f:\unity\Minesweeper\Assets\Scripts
Total : 75 files,  2621 codes, 115 comments, 458 blanks, all 3194 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         75 |      2,621 |        115 |        458 |      3,194 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         75 |      2,621 |        115 |        458 |      3,194 |
| Config                                                                                       |          1 |         40 |          0 |         10 |         50 |
| Core                                                                                         |         62 |      2,067 |         84 |        352 |      2,503 |
| Core (Files)                                                                                 |          1 |         13 |          3 |          1 |         17 |
| Core\Effects                                                                                 |          4 |         91 |         -1 |         10 |        100 |
| Core\Events                                                                                  |          1 |          5 |          0 |          1 |          6 |
| Core\Mines                                                                                   |         52 |      1,671 |         63 |        300 |      2,034 |
| Core\Mines (Files)                                                                           |         15 |     -1,034 |        -64 |       -147 |     -1,245 |
| Core\Mines\Implementation                                                                    |          3 |        230 |         14 |         38 |        282 |
| Core\Mines\Interfaces                                                                        |          6 |         71 |          8 |         10 |         89 |
| Core\Mines\Mines                                                                             |         11 |      1,106 |         46 |        165 |      1,317 |
| Core\Mines\Spawning                                                                          |         17 |      1,298 |         59 |        234 |      1,591 |
| Core\Mines\Spawning (Files)                                                                  |          6 |        324 |         18 |         55 |        397 |
| Core\Mines\Spawning\Strategies                                                               |          8 |        847 |         40 |        161 |      1,048 |
| Core\Mines\Spawning\Structures                                                               |          3 |        127 |          1 |         18 |        146 |
| Core\States                                                                                  |          2 |        142 |         12 |         21 |        175 |
| Core\Utils                                                                                   |          2 |        145 |          7 |         19 |        171 |
| Debug                                                                                        |          1 |          8 |         -1 |          0 |          7 |
| Editor                                                                                       |          1 |         43 |          6 |         11 |         60 |
| Managers                                                                                     |          4 |         32 |         -5 |         18 |         45 |
| Views                                                                                        |          6 |        431 |         31 |         67 |        529 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
